asin,title,brand,price_inr,mrp_inr,rating,review_count,sponsored,badge,search_query
B09WKHR9PC,BEARDO,Up to 5% back with Amazon Pay ICICI card,148.0,74.0,4.2,986.0,False,,ustraa body wash
B0CRR7PNQ6,Dettol,Nourishing,230.0,46.0,4.3,986.0,False,,the man company body wash
B0C785WGSG,mcaffeine,Tan Removal,523.0,87.0,4.1,985.0,False,,ustraa body wash
B0CSKBCMHX,Fiama,Moisturizing,318.0,22.0,4.4,985.0,False,,fiama men body wash
B0BHTRKM3R,Dove,Up to 5% back with Amazon Pay ICICI card,369.0,36.0,4.3,971.0,False,,dove men care body wash
B0BHTQH126,Dove,Up to 5% back with Amazon Pay ICICI card,398.0,39.0,4.3,968.0,False,,dove men care body wash
B0BDV8LKZL,BEARDO,Up to 5% back with Amazon Pay ICICI card,414.0,103.0,4.4,960.0,False,Supersaver,beardo body wash
B0F4XVRH3M,GHAR SOAPS,Up to 5% back with Amazon Pay ICICI card,261.0,104.0,4.2,958.0,False,,bombay shaving company body wash
B09RPS1XVC,Khadi Natural,Soothing,187.0,89.0,4.2,956.0,False,,bombay shaving company body wash
B09KH93NKW,BEARDO,Cleansing,399.0,798.0,3.9,953.0,False,,beardo body wash
B08PXHBCSK,Fiama,Moisturizing,354.0,597.0,4.4,924.0,False,,fiama men body wash
B0B1M8SZVB,Fiama,No featured offers available,,,4.4,903.0,False,,fiama men body wash
B0C81GB721,Dove,Menthol,662.0,101.0,4.2,902.0,False,,dove men care body wash
B07XQCTKKJ,Dr Teal's,Revitalizing,845.0,119.0,4.7,899.0,False,Limited time deal,old spice body wash
B0BHTS4Z6T,AXE,Moisturizing,119.0,47.0,4.1,870.0,False,,ustraa body wash
B00NB2670Q,SebaMed,Cleansing,648.0,324.0,4.5,858.0,False,,old spice body wash
B00DRE5J5M,SebaMed,Smoothening,634.0,317.0,4.5,858.0,False,,dove men care body wash
B0DFCK7CB4,Dove,No featured offers available,,,4.3,856.0,False,,beardo body wash
B08RDZCRYK,Fiama,Moisturizing,129.0,51.0,4.4,846.0,False,,fiama men body wash
B0CSK9HMM6,Fiama,Moisturizing,300.0,21.0,4.3,843.0,False,,nivea men body wash
B0DNMGKY6G,BEARDO,Save extra with Cashback,134.0,67.0,4.1,824.0,False,,beardo body wash
B0CSKD33LS,Fiama,"Cleansing,Skin Care",300.0,21.0,4.3,812.0,False,Supersaver,fiama men body wash
B0F1D5D299,BEARDO,Save extra with Cashback,85.0,114.0,3.8,795.0,False,,beardo body wash
B0DVSLW9SP,Cinthol,Up to 5% back with Amazon Pay ICICI card,88.0,44.0,4.3,779.0,False,,old spice body wash
B07DQLR965,Ustraa,Hydrating,,,4.0,772.0,False,,ustraa body wash
B097TSLLZ5,Aramusk,Cleansing,149.0,59.0,4.2,761.0,False,,ustraa body wash
B097TRL9MZ,Aramusk,Cleansing,125.0,50.0,4.2,761.0,False,,the man company body wash
B00EUA3CHO,Gatsby,Revitalizing,549.0,91.0,4.3,753.0,False,,beardo body wash
B07Q15ZH51,NIVEA,Moisturizing,290.0,290.0,4.1,752.0,False,,nivea men body wash
B0C5Y13GZB,Hoop,Hydrating,396.0,132.0,4.5,743.0,False,,old spice body wash
B0CNH1RJQT,Dove Refreshing Extra Fresh with 24-Hour Nourishing Body Wash for Men 3 oz,Nourishing,780.0,886.0,4.6,691.0,False,,dove men care body wash
B08MTY6QN9,Brut,freshening,134.0,26.0,4.0,686.0,False,,bombay shaving company body wash
B08CC8F5VL,BEARDO,Brightening,236.0,118.0,4.2,680.0,False,,the man company body wash
B09RK8JWF1,BEARDO,Moisturizing,398.0,79.0,4.2,679.0,False,,beardo body wash
B0BHTPGYM3,AXE,Moisturizing,107.0,43.0,4.1,670.0,False,,the man company body wash
B0BKJY9TN5,Man Matters,Cleansing,249.0,99.0,4.2,665.0,False,,nivea men body wash
B00GZNCTVY,Dove Men+Care,"Hydrating,Moisturizing",,,4.0,651.0,False,,dove men care body wash
B0B3DB9TQN,BEARDO,Skin Care,330.0,165.0,4.1,643.0,False,,ustraa body wash
B0DWK5FFF7,BEARDO,Save extra with Cashback,549.0,91.0,4.1,643.0,False,,beardo body wash
B0D7YTM87T,Mamaearth,Moisturizing,209.0,76.0,4.2,637.0,False,,bombay shaving company body wash
B0DHHCVYMQ,Mamaearth,Keeping Skin Hydreated,214.0,77.0,4.2,637.0,False,,ustraa body wash
B0DM237LQ3,ST. D'VENCE Refreshing Ocean Drop Salicylic Acid Body Wash Shower Gel For Women & Men with Seaweed & Vegan Collagen | Paraben & Sls Free | Exfoliating Body Wash For Dry Skin - 300 ml,Up to 5% back with Amazon Pay ICICI card,449.0,149.0,4.3,630.0,False,,ustraa body wash
B0DM25RD3Y,ST. D'VENCE Refreshing Ocean Drop Salicylic Acid Body Wash Shower Gel For Women & Men with Seaweed & Vegan Collagen | Paraben & Sls Free | Exfoliating Body Wash For Dry Skin - 700 ml,Up to 5% back with Amazon Pay ICICI card,699.0,99.0,4.3,630.0,False,,dove men care body wash
B0CP5YCJQ3,SANTOOR,Moisturizing,85.0,34.0,4.3,597.0,False,,fiama men body wash
B0BQJCJYWB,Fiama,Moisturizing,129.0,51.0,4.3,595.0,False,,the man company body wash
B08GY89L6M,The Man Company,Up to 5% back with Amazon Pay ICICI card,1299.0,2792.0,3.9,579.0,False,,the man company body wash
B0BQJD4WL6,Fiama,Moisturizing,129.0,51.0,4.2,575.0,False,Limited time deal,fiama men body wash
B0CYHGY4S6,Mannlich,Acne Prevention,286.0,95.0,4.3,568.0,False,,beardo body wash
B0D6LWM8B6,Mannlich,Tan Removal,286.0,95.0,4.3,568.0,False,,nivea men body wash
B0BHTP2GVQ,AXE,Moisturizing,96.0,38.0,4.2,556.0,False,,beardo body wash
B0C2YJ9BTJ,Just Herbs,Brightening,280.0,93.0,4.3,549.0,False,,nivea men body wash
B0B1M86YD9,Fiama,Currently unavailable.,,,4.2,542.0,False,,nivea men body wash
B06Y613KXP,The Man Company,Exfoliating,499.0,199.0,3.8,513.0,False,,the man company body wash
B0C3ZZPXQ8,Biotique,Radiant Skin,164.0,82.0,4.2,503.0,False,,bombay shaving company body wash
B0C2ZKP4HZ,Ustraa,Up to 5% back with Amazon Pay ICICI card,253.0,101.0,4.3,468.0,False,Limited time deal,ustraa body wash
B00KZ24S5Q,Dove Men + Care Extra Fresh Cooling Agent Body & Face Wash (400ml),Hydrating,,,4.0,459.0,False,,dove men care body wash
B07CJZ915F,Fiama,Up to 5% back with Amazon Pay ICICI card,116.0,116.0,3.8,450.0,False,,fiama men body wash
B0D4DZZG9M,Neude,5% off coupon appliedSave 5%with coupon,240.0,96.0,4.4,444.0,False,Limited time deal,beardo body wash
B0D12S2B75,Palmolive,Up to 5% back with Amazon Pay ICICI card,253.0,33.0,4.4,442.0,False,Supersaver,dove men care body wash
B0BCZ3Q3V1,Chemist at Play,Nourishing,419.0,88.0,4.1,434.0,False,,bombay shaving company body wash
B07PR95YNY,Sairo,Up to 5% back with Amazon Pay ICICI card,599.0,79.0,4.1,429.0,False,,the man company body wash
B0DB7NGLXD,Bepanthen,Hydrating,319.0,319.0,4.7,422.0,False,,old spice body wash
B0DFBTR17S,Dove,Up to 5% back with Amazon Pay ICICI card,258.0,258.0,4.2,420.0,False,,dove men care body wash
B0C77FCYMT,BEARDO,Cleansing,399.0,399.0,4.2,417.0,False,,beardo body wash
B0BPGGSZ27,The Man Company,Hydrating,213.0,106.0,4.1,411.0,False,,the man company body wash
B0BT53PH19,Dermafique,Hydrating,375.0,75.0,4.3,400.0,False,,bombay shaving company body wash
B0DFCCGKN7,Dove,Moisturizing,241.0,241.0,4.0,399.0,False,,dove men care body wash
B0BHTPYRPW,AXE,Moisturizing,119.0,47.0,4.0,387.0,False,,old spice body wash
B08Q47HXWF,NMFe Moisturising Body Wash 450 ml with Aloevera and Oat milk for Daily Bathing | for Regular or Daily Bathing | Restores skin moisture to maintain skin health and prevent dry skin | For Both Men and Women,Moisturizing,935.0,207.0,4.4,386.0,False,,old spice body wash
B0C9ZWKL4J,"Bacne Control Body Wash, 2% Salicylic Acid, 1% Niacinamide 300ml (Pack of 1), Relieves Body Acne, Exfoliates and Nourishes Skin, SLS & Paraben Free, For Men & Women",Moisturizing,429.0,143.0,4.4,386.0,False,,old spice body wash
B0CWKTLF9Y,Dove,Brightening/Fairness,261.0,104.0,4.3,386.0,False,,dove men care body wash
B07NJYBX1T,Old Spice,"Moisturizing,Revitalizes",999.0,249.0,4.6,382.0,False,,bombay shaving company body wash
B0C2HGXN9P,The Man Company,Hydrating,204.0,102.0,4.0,380.0,False,,ustraa body wash
B0FJ2JHL43,PROWL,Up to 5% back with Amazon Pay ICICI card,223.0,89.0,4.8,364.0,False,,bombay shaving company body wash
B01MT8N4RD,Dove,Cleansing,8452.0,608.0,4.7,353.0,False,,dove men care body wash
B0BT54YZ27,Dermafique,Moisturizing,486.0,97.0,4.3,348.0,False,Limited time deal,dove men care body wash
B08XQQ2TQY,THE LOVE CO.,Moisturizing,444.0,177.0,4.0,348.0,False,,ustraa body wash
B0CWV98FQN,Elovera,"Hydrating, Nourishing",598.0,239.0,4.5,347.0,False,,dove men care body wash
B0CX5BMNK6,Old Spice,Up to 5% back with Amazon Pay ICICI card,799.0,199.0,4.5,346.0,False,,bombay shaving company body wash
B0CQD1TVXH,Palmolive,Up to 5% back with Amazon Pay ICICI card,155.0,62.0,4.4,345.0,False,,old spice body wash
B0CSKCMFCV,Fiama,"Cleansing, Glow",300.0,21.0,4.4,334.0,False,,fiama men body wash
B0CKX5GSQM,Arata,Moisturizing,,,4.0,331.0,False,,nivea men body wash
B0F9YT9JML,BELLAVITA,Up to 5% back with Amazon Pay ICICI card,179.0,89.0,3.9,329.0,False,,ustraa body wash
B0BHTSVD56,AXE,"Moisturizing,Nourishing",119.0,47.0,4.1,326.0,False,,old spice body wash
B0BKPT6CVD,The Man Company,Brightening,204.0,102.0,4.0,318.0,False,,bombay shaving company body wash
B0GQTCMPYM,HIVADO,Up to 5% back with Amazon Pay ICICI card,495.0,198.0,4.3,300.0,False,,ustraa body wash
B0DG5FRBH7,BEARDO,Save extra with Cashback,599.0,249.0,4.3,299.0,False,,beardo body wash
B0BZWB4FX8,THE LOVE CO.,Brightening,331.0,132.0,4.0,287.0,False,,old spice body wash
B0BHTT9XK6,AXE,Moisturizing,219.0,54.0,4.1,281.0,False,,nivea men body wash
B0DK5RDXYQ,Plum,2% off coupon appliedSave 2%with coupon,285.0,118.0,4.4,280.0,False,,bombay shaving company body wash
B0BDS8D3M3,BEARDO,Oil Control,364.0,121.0,4.2,278.0,False,Supersaver,bombay shaving company body wash
B08KQCV971,The Man Company,Oil Control,1199.0,599.0,3.8,276.0,False,,the man company body wash
B0B6CNGL9Q,Fiama,Up to 5% back with Amazon Pay ICICI card,259.0,51.0,4.4,273.0,False,Limited time deal,fiama men body wash
B0FH2LXKLS,mcaffeine,"Brightening, Tan Removal",380.0,126.0,4.4,272.0,False,,the man company body wash
B09KXTKDWF,"Mancode Hydro Body Wash For Men 450ml, 3 In 1 Active Body Wash For Body, Shower Gel For Men, Bodywash, Face And Hair With Refreshing Menthol And Natural Oils Extract",Soothing,199.0,44.0,4.0,271.0,False,,ustraa body wash
B0CKX3ML43,Arata,Moisturizing,,,4.1,262.0,False,,beardo body wash
B0CVMYWW9L,Dermafique,Up to 5% back with Amazon Pay ICICI card,445.0,89.0,4.4,251.0,False,,the man company body wash
B0D12SKXKW,Palmolive,Up to 5% back with Amazon Pay ICICI card,290.0,38.0,4.4,242.0,False,Supersaver,fiama men body wash
B0C3RDW3HC,Fiama,Soothing,,,4.4,241.0,False,,fiama men body wash
B004AI50PS,"Dove Men +Care Body & Face Wash, Clean Comfort, 13.5",Moisturizing,2377.0,621.0,4.6,226.0,False,,dove men care body wash
B0B1TV5R6R,The Man Company,Up to 5% back with Amazon Pay ICICI card,300.0,150.0,3.8,217.0,False,,bombay shaving company body wash
B0B7F3SJJ8,Vedic Valley,Brightening,537.0,162.0,4.0,214.0,False,Ends in,ustraa body wash
B08516N13C,Baylis & Harding,Up to 5% back with Amazon Pay ICICI card,612.0,122.0,4.6,213.0,False,,old spice body wash
B08F31QY79,NIVEA,Moisturizing,115.0,92.0,4.3,212.0,False,,old spice body wash
B0057X6ZW2,Dove,Hydrating,,,3.9,211.0,False,,dove men care body wash
B0BSLP23BC,St. D’vence Breezy Brew Body Wash Shower Gel for Women & Men with Coffee & Coconut | Paraben & SLS Free | Exfoliating & Moisturizing Body Wash for Dry Skin - 300 ml,Up to 5% back with Amazon Pay ICICI card,449.0,149.0,4.2,211.0,False,,ustraa body wash
B0BYDR21Z9,Fiama,Soothing,,,4.4,195.0,False,,fiama men body wash
B0C5M1D4ZY,WOW Skin Science,Smoothening,609.0,121.0,4.2,190.0,False,,bombay shaving company body wash
B0FL7SQ5S5,Palmolive,Up to 5% back with Amazon Pay ICICI card,396.0,52.0,4.5,184.0,False,,nivea men body wash
B0FKMCS5XS,Palmolive,Up to 5% back with Amazon Pay ICICI card,370.0,49.0,4.5,184.0,False,,dove men care body wash
B0FFH5MYLQ,ThriveCo,Exfoliating,199.0,84.0,4.0,173.0,False,,beardo body wash
B08JWNG4SB,Old Spice,Up to 5% back with Amazon Pay ICICI card,289.0,598.0,3.9,172.0,False,,old spice body wash
B0FLL7DBBB,BEARDO,Save extra with Cashback,649.0,1.0,4.3,171.0,False,,beardo body wash
B0CWNQSGYY,COS-IQ,Soothing,299.0,149.0,4.6,154.0,False,Limited time deal,bombay shaving company body wash
B0C2VQ1RB1,Just Herbs,ANTI ACNE,323.0,107.0,4.0,153.0,False,,fiama men body wash
B0DT3CKV9G,Dettol,Hydrating,100.0,40.0,4.2,152.0,False,,nivea men body wash
B0BHTT3RCB,AXE,"Moisturizing,Nourishing",162.0,40.0,4.2,151.0,False,,old spice body wash
B0BSNQ2WTD,mcaffeine,Tan Removal,219.0,219.0,4.0,150.0,False,,bombay shaving company body wash
B00MP7L6BI,Dove,Moisturizing,1538.0,384.0,4.1,141.0,False,,dove men care body wash
B00MP7L93I,"Dove Men + Care Body and Face Wash Clean Comfort, 18 OZ",2% off coupon appliedSave 2%with coupon,2690.0,505.0,4.5,139.0,False,,dove men care body wash
B0BKPQNB9G,The Man Company,Detoxifying,188.0,94.0,4.2,133.0,False,,ustraa body wash
B0C89VGN9G,The Man Company,Hydrating,328.0,82.0,4.2,133.0,False,,the man company body wash
B07V4PZ8KG,Nivea,Cleansing,289.0,448.0,4.5,132.0,False,,nivea men body wash
B0DGKZ3CZQ,BEARDO,Save extra with Cashback,691.0,276.0,4.3,131.0,False,,beardo body wash
B0CJ5525TB,Muuchstac,Hydrating,118.0,64.0,3.8,130.0,False,,ustraa body wash
B0DM656SPD,St. D’vence Summer Blend Salicylic Acid Body Wash Shower Gel for Women & Men with Fresh Banana & Passionfruit | Tan Removal Body Wash for Winter | Paraben & SLS Free - 700 ml,Up to 5% back with Amazon Pay ICICI card,699.0,99.0,4.2,130.0,False,,ustraa body wash
B0FKZFS9YG,Dermalist,Up to 5% back with Amazon Pay ICICI card,319.0,130.0,4.1,130.0,False,,the man company body wash
B0DLBHR6Q5,Mamaearth,Up to 5% back with Amazon Pay ICICI card,298.0,59.0,4.2,128.0,False,,bombay shaving company body wash
B0BHTSB7P5,AXE,"Moisturizing,Nourishing",152.0,38.0,4.4,126.0,False,,beardo body wash
B0BHTRRTPC,Vaseline,Hydrating,660.0,66.0,4.4,125.0,False,,nivea men body wash
B07PVSWLQG,NIVEA,Moisturizing,320.0,128.0,4.2,121.0,False,,nivea men body wash
B09XF7FZZX,MAN ARDEN,Luxury Body Wash,649.0,259.0,4.3,118.0,False,,the man company body wash
B09YCM729J,MAN ARDEN,"Cleansing,Nourishing",499.0,199.0,4.3,118.0,False,,ustraa body wash
B0FQWB6T63,Skin Elements,Long lasting freshness,349.0,349.0,4.3,118.0,False,Limited time deal,the man company body wash
B0DKXBKV4R,BEARDO,"Tue, 17 Mar",170.0,85.0,4.2,116.0,False,,fiama men body wash
B07V7ZMGFH,Fiama,Moisturizing,216.0,407.0,4.5,115.0,False,,fiama men body wash
B0CCYVW9PW,Bombay Shaving Company,Anti-Aging,299.0,119.0,4.0,110.0,False,,the man company body wash
B09KXS2WJS,MAN CODE,2% off coupon appliedSave 2%with coupon,199.0,44.0,4.1,108.0,False,,the man company body wash
B0F3DHRJKS,BELLAVITA,Up to 5% back with Amazon Pay ICICI card,289.0,115.0,4.4,106.0,False,,ustraa body wash
B0F37X1Q9N,BELLAVITA,No featured offers available,,,4.4,106.0,False,,bombay shaving company body wash
B07V6X44DT,Fiama,Smoothening,387.0,948.0,4.4,104.0,False,,fiama men body wash
B0DG5LSTH7,BEARDO,Up to 5% back with Amazon Pay ICICI card,612.0,696.0,4.5,98.0,False,,beardo body wash
B002TSA91G,Dove,Moisturizing,7914.0,495.0,4.1,96.0,False,,dove men care body wash
B0F84DVFH4,BEARDO,Save extra with Cashback,207.0,103.0,4.7,95.0,False,,beardo body wash
B0FVW7G3BH,mcaffeine,2% off coupon appliedSave 2%with coupon,698.0,116.0,4.4,86.0,False,,nivea men body wash
B07S8N2TSV,Fiama,Moisturizing,190.0,347.0,4.3,82.0,False,,fiama men body wash
B08FJDYVZQ,BEARDO,Save extra with Cashback,728.0,242.0,4.1,82.0,False,,beardo body wash
B0FDQYW6V4,The Body Shop,Relaxing,336.0,395.0,4.5,82.0,False,,beardo body wash
B0CVWVLV29,Forest Essentials,Up to 5% back with Amazon Pay ICICI card,475.0,47500.0,4.2,81.0,False,,old spice body wash
B07Q15ZHY5,NIVEA,Moisturizing,,,3.6,81.0,False,,nivea men body wash
